,"Aberdeen Anderson Dr",,"Aberdeen Erroll Park",,"Aberdeen King Street",,"Aberdeen Market Street 2",,"Aberdeen Union Street Roadside",,"Aberdeen Wellington Road",,"Alloa A907",,"Bush Estate",,Dumfries,,"Dundee Broughty Ferry Road",,"Dundee Lochee Road",,"Dundee Mains Loan",,"Dundee Meadowside",,"Dundee Seagate",,"Dundee Whitehall Street",,"E Ayrshire Kilmarnock St Marnock St",,"East Dunbartonshire Bearsden",,"East Dunbartonshire Bishopbriggs",,"East Dunbartonshire Kirkintilloch",,"East Dunbartonshire Milngavie ",,"East Lothian Musselburgh N High St",,"Edinburgh Currie",,"Edinburgh Glasgow Road",,"Edinburgh Gorgie Road",,"Edinburgh Nicolson Street",,"Edinburgh Queensferry Road",,"Edinburgh Salamander St",,"Edinburgh St John's Road",,"Edinburgh St Leonards",,Eskdalemuir,,"Falkirk Grangemouth MC",,"Falkirk Haggs",,"Falkirk Hope St",,"Falkirk Main St Bainsford",,"Falkirk West Bridge Street",,"Fife Cupar",,"Fife Dunfermline",,"Fife Kirkcaldy",,"Fife Rosyth",,"Fort William",,"Glasgow Anderston",,"Glasgow Burgher St.",,"Glasgow Byres Road",,"Glasgow Dumbarton Road",,"Glasgow Great Western Road",,"Glasgow High Street",,"Glasgow Kerbside",,"Glasgow Nithsdale Road",,"Glasgow Townhead",,"Glasgow Waulkmillglen Reservoir",,Grangemouth,,"Grangemouth Moray",,"Inverclyde Greenock A8",,Inverness,,"Inverness Academy Street",,"Inverness Academy Street 1st Floor",,Lerwick,,"N Lanarkshire Airdrie Kenilworth Dr",,"N Lanarkshire Chapelhall",,"N Lanarkshire Coatbridge Whifflet",,"N Lanarkshire Coatbridge Whifflet A725",,"N Lanarkshire Croy",,"N Lanarkshire Kirkshaws",,"N Lanarkshire Motherwell",,"N Lanarkshire Motherwell Adele St.",,"N Lanarkshire Ravenscraig Plantation Road",,"N Lanarkshire Shawhead Coatbridge",,"N Lanarkshire Uddingston New Edinburgh Rd",,"North Ayrshire Irvine High St",,Peebles,,"Perth Atholl Street",,"Perth Bridgend",,"Perth Crieff",,"Renfrew Cockels Loan",,"Renfrew Inchinnan Road",,"South Ayrshire Ayr Harbour",,"South Ayrshire Ayr High St",,"South Lanarkshire Blantyre",,"South Lanarkshire Cambuslang",,"South Lanarkshire East Kilbride",,"South Lanarkshire Hamilton",,"South Lanarkshire Lanark",,"South Lanarkshire Raith Interchange 2",,"South Lanarkshire Rutherglen",,"South Lanarkshire Uddingston",,"Stirling Craig's Roundabout",,"West Dunbartonshire Clydebank",,"West Dunbartonshire Glasgow Road",,"West Lothian Broxburn",,"West Lothian Linlithgow High Street 2",,"West Lothian Newton",
28/11/2022,27,"V µg/m³",47,"V µg/m³",46,"V µg/m³",37,"V µg/m³",47,"V µg/m³",48,"V µg/m³",36,"V µg/m³",10,"V µg/m³",35,"V µg/m³",28,"V µg/m³",60,"V µg/m³",24,"V µg/m³",50,"V µg/m³",49,"V µg/m³",45,"V µg/m³",39,"V µg/m³",45,"V µg/m³",40,"V µg/m³",50,"V µg/m³",29,"V µg/m³",31,"V µg/m³",17,"V µg/m³","No data","V µg/m³",36,"V µg/m³",49,"V µg/m³",50,"V µg/m³","No data","V µg/m³",54,"V µg/m³",34,"V µg/m³","No data","V µg/m³",48,"V µg/m³",46,"V µg/m³",34,"V µg/m³",50,"V µg/m³",48,"V µg/m³",35,"V µg/m³",33,"V µg/m³",35,"V µg/m³",53,"V µg/m³",19,"V µg/m³",57,"V µg/m³","No data","No data",60,"V µg/m³",47,"V µg/m³",55,"V µg/m³",46,"V µg/m³",67,"V µg/m³",52,"V µg/m³",43,"V µg/m³",31,"V µg/m³",34,"V µg/m³",46,"V µg/m³","No data","V µg/m³",43,"V µg/m³",45,"V µg/m³","No data","V µg/m³",1,"V µg/m³",25,"V µg/m³",30,"V µg/m³","No data","No data",32,"V µg/m³",27,"V µg/m³",34,"V µg/m³",24,"V µg/m³",27,"V µg/m³",17,"V µg/m³",31,"V µg/m³",37,"V µg/m³",31,"V µg/m³",11,"V µg/m³",45,"V µg/m³",27,"V µg/m³",21,"V µg/m³",54,"V µg/m³",56,"V µg/m³",20,"V µg/m³",20,"V µg/m³",47,"V µg/m³","No data","V µg/m³",62,"V µg/m³","No data","No data",31,"V µg/m³",32,"V µg/m³",56,"V µg/m³",40,"V µg/m³",35,"V µg/m³",41,"V µg/m³",35,"V µg/m³",45,"V µg/m³",23,"V µg/m³",30,"V µg/m³"
29/11/2022,19,"V µg/m³",41,"V µg/m³",40,"V µg/m³",26,"V µg/m³",38,"V µg/m³",35,"V µg/m³",33,"V µg/m³",11,"V µg/m³",34,"V µg/m³",32,"V µg/m³",64,"V µg/m³",28,"V µg/m³",57,"V µg/m³",52,"V µg/m³",42,"V µg/m³",31,"V µg/m³",41,"V µg/m³",41,"V µg/m³",42,"V µg/m³",36,"V µg/m³",35,"V µg/m³",20,"V µg/m³","No data","V µg/m³",41,"V µg/m³",53,"V µg/m³",53,"V µg/m³","No data","V µg/m³",69,"V µg/m³",41,"V µg/m³","No data","V µg/m³",42,"V µg/m³",40,"V µg/m³",28,"V µg/m³",54,"V µg/m³",47,"V µg/m³",37,"V µg/m³",34,"V µg/m³",42,"V µg/m³",43,"V µg/m³",19,"V µg/m³",51,"V µg/m³","No data","No data",55,"V µg/m³",40,"V µg/m³",51,"V µg/m³",43,"V µg/m³",55,"V µg/m³",42,"V µg/m³",42,"V µg/m³",35,"V µg/m³",32,"V µg/m³",44,"V µg/m³",52,"V µg/m³",48,"V µg/m³",39,"V µg/m³","No data","V µg/m³",1,"V µg/m³",23,"V µg/m³",28,"V µg/m³","No data","No data",35,"V µg/m³",34,"V µg/m³",40,"V µg/m³",22,"V µg/m³",24,"V µg/m³",15,"V µg/m³",34,"V µg/m³",33,"V µg/m³",25,"V µg/m³",14,"V µg/m³",37,"V µg/m³",22,"V µg/m³",19,"V µg/m³",51,"V µg/m³",50,"V µg/m³",12,"V µg/m³",13,"V µg/m³",47,"V µg/m³","No data","V µg/m³",60,"V µg/m³","No data","No data",25,"V µg/m³",28,"V µg/m³",42,"V µg/m³",33,"V µg/m³",23,"V µg/m³",39,"V µg/m³",36,"V µg/m³",45,"V µg/m³","No data","V µg/m³",30,"V µg/m³"
30/11/2022,14,"V µg/m³",36,"V µg/m³",29,"V µg/m³",28,"V µg/m³",34,"V µg/m³",31,"V µg/m³",34,"V µg/m³",14,"V µg/m³",26,"V µg/m³",26,"V µg/m³",41,"V µg/m³",19,"V µg/m³",45,"V µg/m³",45,"V µg/m³",41,"V µg/m³",28,"V µg/m³",44,"V µg/m³",39,"V µg/m³",42,"V µg/m³",35,"V µg/m³",33,"V µg/m³",29,"V µg/m³","No data","V µg/m³",42,"V µg/m³",53,"V µg/m³",52,"V µg/m³","No data","V µg/m³",65,"V µg/m³",40,"V µg/m³","No data","V µg/m³",45,"V µg/m³",44,"V µg/m³",34,"V µg/m³",61,"V µg/m³",49,"V µg/m³",35,"V µg/m³",32,"V µg/m³",37,"V µg/m³",46,"V µg/m³",18,"V µg/m³",48,"V µg/m³","No data","No data",49,"V µg/m³",38,"V µg/m³",43,"V µg/m³",39,"V µg/m³",56,"V µg/m³",38,"V µg/m³",38,"V µg/m³",33,"V µg/m³",33,"V µg/m³",48,"V µg/m³",48,"V µg/m³",39,"V µg/m³",42,"V µg/m³","No data","V µg/m³",2,"V µg/m³",18,"V µg/m³",20,"V µg/m³","No data","No data",24,"V µg/m³",39,"V µg/m³",27,"V µg/m³",16,"V µg/m³",18,"V µg/m³",13,"V µg/m³",23,"V µg/m³",26,"V µg/m³",21,"V µg/m³",12,"V µg/m³",39,"V µg/m³",27,"V µg/m³",17,"V µg/m³",50,"V µg/m³",51,"V µg/m³",13,"V µg/m³",15,"V µg/m³",44,"V µg/m³","No data","V µg/m³",53,"V µg/m³","No data","No data",21,"V µg/m³",24,"V µg/m³",40,"V µg/m³",26,"V µg/m³",32,"V µg/m³",45,"V µg/m³",35,"V µg/m³",42,"V µg/m³",16,"V µg/m³",26,"V µg/m³"
01/12/2022,10,"V µg/m³",21,"V µg/m³",19,"V µg/m³",20,"V µg/m³",20,"V µg/m³",23,"V µg/m³",33,"V µg/m³",5,"V µg/m³",34,"V µg/m³",28,"V µg/m³",48,"V µg/m³",26,"V µg/m³",45,"V µg/m³",46,"V µg/m³",37,"V µg/m³",29,"V µg/m³",36,"V µg/m³",31,"V µg/m³",32,"V µg/m³",29,"V µg/m³",27,"V µg/m³",21,"V µg/m³","No data","V µg/m³",43,"V µg/m³",53,"V µg/m³",51,"V µg/m³","No data","V µg/m³",54,"V µg/m³",41,"V µg/m³","No data","V µg/m³",37,"V µg/m³",38,"V µg/m³",27,"V µg/m³",50,"V µg/m³",43,"V µg/m³",39,"V µg/m³",34,"V µg/m³",29,"V µg/m³",41,"V µg/m³",12,"V µg/m³",43,"V µg/m³","No data","No data",43,"V µg/m³",28,"V µg/m³",36,"V µg/m³","No data","V µg/m³",56,"V µg/m³",35,"V µg/m³",30,"V µg/m³",20,"V µg/m³",27,"V µg/m³",38,"V µg/m³",40,"V µg/m³",17,"V µg/m³",20,"V µg/m³","No data","V µg/m³",1,"V µg/m³",19,"V µg/m³",27,"V µg/m³","No data","No data",20,"V µg/m³",29,"V µg/m³",25,"V µg/m³",16,"V µg/m³",11,"V µg/m³",9,"V µg/m³",22,"V µg/m³",25,"V µg/m³",21,"V µg/m³",19,"V µg/m³",38,"V µg/m³",25,"V µg/m³",18,"V µg/m³",35,"V µg/m³",44,"V µg/m³",13,"V µg/m³",18,"V µg/m³",37,"V µg/m³","No data","V µg/m³",35,"V µg/m³","No data","No data",10,"V µg/m³",21,"V µg/m³",34,"V µg/m³",23,"V µg/m³",30,"V µg/m³",34,"V µg/m³",28,"V µg/m³",39,"V µg/m³",21,"V µg/m³",24,"V µg/m³"
02/12/2022,9,"V µg/m³",32,"V µg/m³",18,"V µg/m³",20,"V µg/m³",16,"V µg/m³",25,"V µg/m³",24,"V µg/m³",10,"V µg/m³",39,"V µg/m³",23,"V µg/m³",46,"V µg/m³",20,"V µg/m³",42,"V µg/m³",45,"V µg/m³",46,"V µg/m³",34,"V µg/m³",33,"V µg/m³",30,"V µg/m³",30,"V µg/m³",26,"V µg/m³",33,"V µg/m³",16,"V µg/m³","No data","V µg/m³",27,"V µg/m³",39,"V µg/m³",45,"V µg/m³","No data","V µg/m³",45,"V µg/m³",22,"V µg/m³","No data","V µg/m³",35,"V µg/m³",36,"V µg/m³",25,"V µg/m³",46,"V µg/m³",39,"V µg/m³",35,"V µg/m³",24,"V µg/m³",17,"V µg/m³",35,"V µg/m³",16,"V µg/m³",39,"V µg/m³","No data","No data",44,"V µg/m³",25,"V µg/m³",35,"V µg/m³","No data","V µg/m³",50,"V µg/m³",34,"V µg/m³",31,"V µg/m³",27,"V µg/m³",26,"V µg/m³",33,"V µg/m³",35,"V µg/m³",47,"V µg/m³",41,"V µg/m³","No data","V µg/m³",1,"V µg/m³",20,"V µg/m³",19,"V µg/m³","No data","No data",25,"V µg/m³",24,"V µg/m³",26,"V µg/m³",20,"V µg/m³",24,"V µg/m³",14,"V µg/m³",22,"V µg/m³",24,"V µg/m³",23,"V µg/m³",12,"V µg/m³",40,"V µg/m³",23,"V µg/m³",20,"V µg/m³",35,"V µg/m³",42,"V µg/m³",19,"V µg/m³",19,"V µg/m³",41,"V µg/m³","No data","V µg/m³",43,"V µg/m³","No data","No data",24,"V µg/m³",30,"V µg/m³",35,"V µg/m³",33,"V µg/m³",27,"V µg/m³",33,"V µg/m³",24,"V µg/m³",38,"V µg/m³",22,"V µg/m³",22,"V µg/m³"
03/12/2022,12,"V µg/m³",22,"V µg/m³",21,"V µg/m³",23,"V µg/m³",24,"V µg/m³",25,"V µg/m³",19,"V µg/m³",9,"V µg/m³",33,"V µg/m³",17,"V µg/m³",43,"V µg/m³",13,"V µg/m³",37,"V µg/m³",39,"V µg/m³",34,"V µg/m³",27,"V µg/m³",28,"V µg/m³",26,"V µg/m³",26,"V µg/m³",25,"V µg/m³",32,"V µg/m³",9,"V µg/m³","No data","V µg/m³",18,"V µg/m³",28,"V µg/m³",44,"V µg/m³","No data","V µg/m³",40,"V µg/m³",13,"V µg/m³","No data","V µg/m³",24,"V µg/m³",31,"V µg/m³",24,"V µg/m³",37,"V µg/m³",38,"V µg/m³",36,"V µg/m³",20,"V µg/m³",15,"V µg/m³",32,"V µg/m³",10,"V µg/m³",38,"V µg/m³","No data","No data",37,"V µg/m³",27,"V µg/m³",33,"V µg/m³","No data","V µg/m³",51,"V µg/m³",35,"V µg/m³",28,"V µg/m³",26,"V µg/m³",21,"V µg/m³",23,"V µg/m³",29,"V µg/m³",32,"V µg/m³",35,"V µg/m³","No data","V µg/m³",1,"V µg/m³",15,"V µg/m³",11,"V µg/m³","No data","No data",18,"V µg/m³",16,"V µg/m³",21,"V µg/m³",14,"V µg/m³",25,"V µg/m³",9,"V µg/m³",15,"V µg/m³",27,"V µg/m³",15,"V µg/m³",14,"V µg/m³",41,"V µg/m³",21,"V µg/m³",15,"V µg/m³",41,"V µg/m³",42,"V µg/m³",13,"V µg/m³",10,"V µg/m³",45,"V µg/m³",50,"V µg/m³",42,"V µg/m³","No data","No data",22,"V µg/m³",28,"V µg/m³",38,"V µg/m³",34,"V µg/m³",28,"V µg/m³",26,"V µg/m³",19,"V µg/m³",34,"V µg/m³",20,"V µg/m³",20,"V µg/m³"
04/12/2022,14,"V µg/m³",2,"V µg/m³",5,"V µg/m³",37,"V µg/m³",36,"V µg/m³",20,"V µg/m³",6,"V µg/m³",6,"V µg/m³",21,"V µg/m³",8,"V µg/m³",14,"V µg/m³",7,"V µg/m³",16,"V µg/m³",20,"V µg/m³",19,"V µg/m³",31,"V µg/m³",19,"V µg/m³",10,"V µg/m³",7,"V µg/m³",15,"V µg/m³",18,"V µg/m³",8,"V µg/m³","No data","V µg/m³",11,"V µg/m³",12,"V µg/m³",32,"V µg/m³","No data","V µg/m³",20,"V µg/m³",5,"V µg/m³","No data","V µg/m³",15,"V µg/m³",12,"V µg/m³",11,"V µg/m³",12,"V µg/m³",28,"V µg/m³",15,"V µg/m³",7,"V µg/m³",7,"V µg/m³",11,"V µg/m³",5,"V µg/m³",30,"V µg/m³","No data","No data",22,"V µg/m³",13,"V µg/m³",10,"V µg/m³","No data","V µg/m³",46,"V µg/m³",25,"V µg/m³",12,"V µg/m³",16,"V µg/m³",16,"V µg/m³",14,"V µg/m³",12,"V µg/m³",30,"V µg/m³",40,"V µg/m³","No data","V µg/m³",1,"V µg/m³",6,"V µg/m³",4,"V µg/m³","No data","No data",11,"V µg/m³",4,"V µg/m³",10,"V µg/m³",15,"V µg/m³",27,"V µg/m³",9,"V µg/m³",8,"V µg/m³",18,"V µg/m³",12,"V µg/m³",2,"V µg/m³",25,"V µg/m³",25,"V µg/m³",5,"V µg/m³",22,"V µg/m³",20,"V µg/m³",11,"V µg/m³",9,"V µg/m³",39,"V µg/m³",27,"V µg/m³",35,"V µg/m³","No data","No data",19,"V µg/m³",29,"V µg/m³",26,"V µg/m³",25,"V µg/m³",13,"V µg/m³",14,"V µg/m³",9,"V µg/m³",25,"V µg/m³",16,"V µg/m³",6,"V µg/m³"
05/12/2022,29,"V µg/m³",15,"V µg/m³",18,"V µg/m³",42,"V µg/m³",37,"V µg/m³",39,"V µg/m³",17,"V µg/m³",9,"V µg/m³",36,"V µg/m³",13,"V µg/m³",32,"V µg/m³","No data","V µg/m³",24,"V µg/m³",27,"V µg/m³",23,"V µg/m³",34,"V µg/m³",29,"V µg/m³",30,"V µg/m³","No data","V µg/m³",20,"V µg/m³",14,"V µg/m³",14,"V µg/m³","No data","V µg/m³",21,"V µg/m³",21,"V µg/m³",26,"V µg/m³","No data","V µg/m³",25,"V µg/m³",16,"V µg/m³","No data","V µg/m³",18,"V µg/m³",21,"V µg/m³",16,"V µg/m³",26,"V µg/m³",35,"V µg/m³",18,"V µg/m³",8,"V µg/m³",20,"V µg/m³",21,"V µg/m³",11,"V µg/m³",43,"V µg/m³","No data","No data",39,"V µg/m³",26,"V µg/m³",27,"V µg/m³","No data","V µg/m³",57,"V µg/m³",37,"V µg/m³",31,"V µg/m³",22,"V µg/m³",16,"V µg/m³",23,"V µg/m³",22,"V µg/m³",40,"V µg/m³",42,"V µg/m³","No data","V µg/m³",2,"V µg/m³",14,"V µg/m³",12,"V µg/m³","No data","No data",23,"V µg/m³",9,"V µg/m³",19,"V µg/m³",21,"V µg/m³",34,"V µg/m³",13,"V µg/m³",20,"V µg/m³",24,"V µg/m³",22,"V µg/m³",10,"V µg/m³",47,"V µg/m³",27,"V µg/m³",16,"V µg/m³",29,"V µg/m³",33,"V µg/m³",25,"V µg/m³",25,"V µg/m³",42,"V µg/m³",40,"V µg/m³",45,"V µg/m³","No data","No data",31,"V µg/m³",40,"V µg/m³",37,"V µg/m³",35,"V µg/m³",16,"V µg/m³",27,"V µg/m³",16,"V µg/m³",34,"V µg/m³",18,"V µg/m³",14,"V µg/m³"
06/12/2022,25,"V µg/m³",12,"V µg/m³",14,"V µg/m³",37,"V µg/m³",31,"V µg/m³",34,"V µg/m³",18,"V µg/m³",7,"V µg/m³",35,"V µg/m³",17,"V µg/m³",56,"V µg/m³",8,"V µg/m³",44,"V µg/m³",31,"V µg/m³",30,"V µg/m³",40,"V µg/m³",55,"V µg/m³",54,"V µg/m³","No data","V µg/m³",34,"V µg/m³",21,"V µg/m³",15,"V µg/m³","No data","V µg/m³",39,"V µg/m³",54,"V µg/m³",53,"V µg/m³","No data","V µg/m³",57,"V µg/m³",32,"V µg/m³","No data","V µg/m³",42,"V µg/m³",41,"V µg/m³",27,"V µg/m³",46,"V µg/m³",44,"V µg/m³",25,"V µg/m³",21,"V µg/m³",15,"V µg/m³",39,"V µg/m³",9,"V µg/m³",63,"V µg/m³","No data","No data",65,"V µg/m³",56,"V µg/m³",62,"V µg/m³","No data","V µg/m³",78,"V µg/m³",53,"V µg/m³",59,"V µg/m³",20,"V µg/m³",31,"V µg/m³",40,"V µg/m³",32,"V µg/m³",9,"V µg/m³",43,"V µg/m³","No data","V µg/m³",2,"V µg/m³",38,"V µg/m³",43,"V µg/m³","No data","No data",55,"V µg/m³",18,"V µg/m³",54,"V µg/m³",46,"V µg/m³",51,"V µg/m³",34,"V µg/m³",58,"V µg/m³",48,"V µg/m³",42,"V µg/m³",14,"V µg/m³",66,"V µg/m³",36,"V µg/m³",21,"V µg/m³",47,"V µg/m³",49,"V µg/m³",34,"V µg/m³",35,"V µg/m³",70,"V µg/m³",80,"V µg/m³",76,"V µg/m³","No data","No data",48,"V µg/m³",40,"V µg/m³",66,"V µg/m³",50,"V µg/m³",23,"V µg/m³",46,"V µg/m³",49,"V µg/m³",45,"V µg/m³",28,"V µg/m³",17,"V µg/m³"
07/12/2022,17,"V µg/m³",14,"V µg/m³",12,"V µg/m³",31,"V µg/m³",31,"V µg/m³",27,"V µg/m³",25,"V µg/m³",7,"V µg/m³",45,"V µg/m³",16,"V µg/m³",57,"V µg/m³",11,"V µg/m³",44,"V µg/m³",34,"V µg/m³",24,"V µg/m³",45,"V µg/m³",53,"V µg/m³",60,"V µg/m³","No data","V µg/m³",42,"V µg/m³",34,"V µg/m³",16,"V µg/m³","No data","V µg/m³",43,"V µg/m³",53,"V µg/m³",51,"V µg/m³",29,"V µg/m³",66,"V µg/m³",35,"V µg/m³","No data","V µg/m³",37,"V µg/m³",40,"V µg/m³",24,"V µg/m³",31,"V µg/m³",36,"V µg/m³",30,"V µg/m³",25,"V µg/m³",21,"V µg/m³",28,"V µg/m³",17,"V µg/m³",62,"V µg/m³","No data","No data",67,"V µg/m³",58,"V µg/m³",64,"V µg/m³","No data","V µg/m³",77,"V µg/m³",51,"V µg/m³",59,"V µg/m³",9,"V µg/m³",30,"V µg/m³",37,"V µg/m³",35,"V µg/m³",20,"V µg/m³",44,"V µg/m³","No data","V µg/m³",2,"V µg/m³",60,"V µg/m³",70,"V µg/m³","No data","No data",60,"V µg/m³",29,"V µg/m³",60,"V µg/m³",50,"V µg/m³",58,"V µg/m³",38,"V µg/m³",68,"V µg/m³",53,"V µg/m³",45,"V µg/m³",22,"V µg/m³",64,"V µg/m³",31,"V µg/m³",27,"V µg/m³",53,"V µg/m³",57,"V µg/m³",26,"V µg/m³",27,"V µg/m³",54,"V µg/m³",70,"V µg/m³",56,"V µg/m³","No data","No data",44,"V µg/m³",38,"V µg/m³",61,"V µg/m³",51,"V µg/m³",30,"V µg/m³",46,"V µg/m³",56,"V µg/m³",39,"V µg/m³",30,"V µg/m³",21,"V µg/m³"
08/12/2022,13,"V µg/m³",14,"V µg/m³",11,"V µg/m³",31,"V µg/m³",29,"V µg/m³",26,"V µg/m³",17,"V µg/m³",5,"V µg/m³",36,"V µg/m³",17,"V µg/m³",52,"V µg/m³",9,"V µg/m³",40,"V µg/m³",33,"V µg/m³",27,"V µg/m³",52,"V µg/m³",52,"V µg/m³",54,"V µg/m³",45,"V µg/m³",40,"V µg/m³",34,"V µg/m³",17,"V µg/m³","No data","V µg/m³",43,"V µg/m³",55,"V µg/m³",47,"V µg/m³",32,"V µg/m³",66,"V µg/m³",33,"V µg/m³","No data","V µg/m³",40,"V µg/m³",51,"V µg/m³",27,"V µg/m³",38,"V µg/m³",40,"V µg/m³",28,"V µg/m³",31,"V µg/m³",17,"V µg/m³",35,"V µg/m³",23,"V µg/m³",60,"V µg/m³","No data","No data",66,"V µg/m³",58,"V µg/m³",68,"V µg/m³","No data","V µg/m³",75,"V µg/m³",54,"V µg/m³",58,"V µg/m³",15,"V µg/m³",31,"V µg/m³",36,"V µg/m³",43,"V µg/m³",27,"V µg/m³",42,"V µg/m³","No data","V µg/m³",1,"V µg/m³",62,"V µg/m³",61,"V µg/m³","No data","No data",60,"V µg/m³",39,"V µg/m³",59,"V µg/m³",50,"V µg/m³",61,"V µg/m³",37,"V µg/m³",64,"V µg/m³",58,"V µg/m³",47,"V µg/m³",17,"V µg/m³",65,"V µg/m³",35,"V µg/m³",21,"V µg/m³",50,"V µg/m³",48,"V µg/m³",37,"V µg/m³",36,"V µg/m³",72,"V µg/m³",87,"V µg/m³",70,"V µg/m³","No data","No data",52,"V µg/m³",49,"V µg/m³",67,"V µg/m³",57,"V µg/m³",28,"V µg/m³",40,"V µg/m³",56,"V µg/m³",50,"V µg/m³",37,"V µg/m³",19,"V µg/m³"
09/12/2022,13,"V µg/m³",16,"V µg/m³",10,"V µg/m³",34,"V µg/m³",35,"V µg/m³",25,"V µg/m³",38,"V µg/m³",6,"V µg/m³",53,"V µg/m³",17,"V µg/m³",58,"V µg/m³",9,"V µg/m³",39,"V µg/m³",35,"V µg/m³",27,"V µg/m³",51,"V µg/m³",45,"V µg/m³",53,"V µg/m³",51,"V µg/m³",44,"V µg/m³",33,"V µg/m³",13,"V µg/m³","No data","V µg/m³",39,"V µg/m³",46,"V µg/m³",47,"V µg/m³",36,"V µg/m³",61,"V µg/m³",29,"V µg/m³","No data","V µg/m³",43,"V µg/m³",48,"V µg/m³",28,"V µg/m³",40,"V µg/m³",41,"V µg/m³",37,"V µg/m³",43,"V µg/m³",24,"V µg/m³",45,"V µg/m³",27,"V µg/m³",56,"V µg/m³","No data","No data",59,"V µg/m³",53,"V µg/m³",59,"V µg/m³","No data","V µg/m³",78,"V µg/m³",51,"V µg/m³",52,"V µg/m³",6,"V µg/m³",30,"V µg/m³",39,"V µg/m³",37,"V µg/m³",24,"V µg/m³",48,"V µg/m³","No data","V µg/m³",4,"V µg/m³",62,"V µg/m³",61,"V µg/m³","No data","No data",59,"V µg/m³",44,"V µg/m³",59,"V µg/m³",43,"V µg/m³",53,"V µg/m³",28,"V µg/m³",64,"V µg/m³",55,"V µg/m³",47,"V µg/m³",26,"V µg/m³",67,"V µg/m³",32,"V µg/m³",28,"V µg/m³",48,"V µg/m³",45,"V µg/m³",28,"V µg/m³",30,"V µg/m³",52,"V µg/m³",60,"V µg/m³",55,"V µg/m³","No data","No data",44,"V µg/m³",44,"V µg/m³",58,"V µg/m³",55,"V µg/m³",36,"V µg/m³",45,"V µg/m³",46,"V µg/m³",45,"V µg/m³",32,"V µg/m³",20,"V µg/m³"
10/12/2022,24,"V µg/m³",8,"V µg/m³",13,"V µg/m³",33,"V µg/m³",34,"V µg/m³",32,"V µg/m³",23,"V µg/m³",8,"V µg/m³",44,"V µg/m³",7,"V µg/m³",16,"V µg/m³",5,"V µg/m³",16,"V µg/m³",24,"V µg/m³",17,"V µg/m³",47,"V µg/m³",41,"V µg/m³",53,"V µg/m³",53,"V µg/m³",33,"V µg/m³",33,"V µg/m³",16,"V µg/m³","No data","V µg/m³",38,"V µg/m³",40,"V µg/m³",39,"V µg/m³",28,"V µg/m³",55,"V µg/m³",25,"V µg/m³","No data","V µg/m³",38,"V µg/m³",48,"V µg/m³",30,"V µg/m³",52,"V µg/m³",49,"V µg/m³",22,"V µg/m³",19,"V µg/m³",22,"V µg/m³",35,"V µg/m³",9,"V µg/m³",65,"V µg/m³","No data","No data",67,"V µg/m³",56,"V µg/m³",67,"V µg/m³",61,"V µg/m³",78,"V µg/m³",54,"V µg/m³",57,"V µg/m³",27,"V µg/m³",26,"V µg/m³",37,"V µg/m³",25,"V µg/m³",16,"V µg/m³",49,"V µg/m³","No data","V µg/m³",3,"V µg/m³",29,"V µg/m³",34,"V µg/m³","No data","No data",43,"V µg/m³",35,"V µg/m³",44,"V µg/m³",40,"V µg/m³",48,"V µg/m³",27,"V µg/m³",44,"V µg/m³",44,"V µg/m³",34,"V µg/m³",18,"V µg/m³",53,"V µg/m³",33,"V µg/m³",9,"V µg/m³",65,"V µg/m³",72,"V µg/m³",28,"V µg/m³",27,"V µg/m³",63,"V µg/m³",71,"V µg/m³",56,"V µg/m³","No data","No data",38,"V µg/m³",40,"V µg/m³",61,"V µg/m³",44,"V µg/m³",19,"V µg/m³",40,"V µg/m³",39,"V µg/m³",41,"V µg/m³",30,"V µg/m³",17,"V µg/m³"
